Id;Country;Type;Materic;Capital;Area;Population;Population_density
1;Абхазия;Частично признанное государство;Евразия;Сухуми;8665;243564;28
2;Австралия;Государство;Австралия;Канберра;7692024;24067700;3
3;Австрия;Государство;Евразия;Вена;83879;8711770;102
4;Азад Джамму и Кашмир;Территория Пакистана;Евразия;Музаффарабад;11639;3631224;312
5;Азербайджан;Государство;Евразия;Баку;86600;9574000;111
6;Аландские острова;Территория Финляндии;Евразия;Маарианхамина (Мариехамн);1553;29214;19
7;Албания;Государство;Евразия;Тирана;28748;3038594;100
8;Алжир;Государство;Африка;Алжир;2381740;40400000;16
9;Ангилья;Территория Великобритании;Северная Америка;Валли;91;13572;132
10;Ангола;Государство;Африка;Луанда;1246700;20172332;21
11;Андорра;Государство;Евразия;Андорра-ла-Велья;468;85470;183
12;Антигуа и Барбуда;Государство;Северная Америка;Сент-Джонс;440;93581;186
13;Аргентина;Государство;Южная Америка;Буэнос-айрес;2780400;43417000;14
14;Армения;Государство;Евразия;Ереван;29743;2986100;100
15;Аруба;Самоуправляемое государство ;Северная Америка;Ораньестад;179;103889;581
16;Афганистан;Государство;Евразия;Кабул;652864;32564342;44
17;Багамские Острова;Государство;Северная Америка;Нассау;13878;321834;23
18;Бангладеш;Государство;Евразия;Дакка;147570;168957745;1155
19;Барбадос;Государство;Северная Америка;Бриджтаун;439;277821;660
20;Бахрейн;Государство;Евразия;Манама;766;1343000;1627
21;Белиз;Государство;Северная Америка;Бельмопан;22966;347369;14
22;Белоруссия;Государство;Евразия;Минск;207600;9505200;46
23;Бельгия;Государство;Евразия;Брюссель;30528;11358952;368
24;Бенин;Государство;Африка;Порто-Ново, Котону;112622;10741458;79
25;Бермудские Острова;Территория Великобритании;Северная Америка;Гамильтон;53;64237;1207
26;Болгария;Государство;Евразия;София;110994;7101859;63
27;Боливия;Государство;Южная Америка;Сукре;1098581;10461053;10
28;Бонайре, Бонэйр;Особая община Нидерландов;Северная Америка;Кралендейк;288;15666;54
29;Босния и Герцеговина;Государство;Евразия;Сараево;51197;3531159;69
30;Ботсвана;Государство;Африка;Габороне;581730;2112049;3
31;Бразилия;Государство;Южная Америка;Бразилиа (Бразилия);8515770;205737996;22
32;Бруней;Государство;Евразия;Бандар-Сери-Бегаван;5765;401890;67
33;Буркина-Фасо;Государство;Африка;Уагадугу;273187;17692391;58
34;Бурунди;Государство;Африка;Бужумбура;27830;11099298;323
35;Бутан;Государство;Евразия;Тхимпху;38394;750125;18
36;Вануату;Государство;Меланезия;Порт-Вила;12190;277554;19
37;Ватикан;Государство;Евразия;Ватикан;0;1000;1914
38;Великобритания;Государство;Евразия;Лондон;243809;63395574;246
39;Венгрия;Государство;Евразия;Будапешт;93036;9809004;106
40;Венесуэла;Государство;Южная Америка;Каракас;916445;30761000;32
41;Виргинские Острова;Территория Великобритании;Северная Америка;Род-Таун;153;25000;163
42;Виргинские Острова (США);Территория США;Северная Америка;Шарлотта-Амалия;346;106405;307
43;Восточный Тимор;Государство;Евразия;Дили;15007;1066409;72
44;Вьетнам;Государство;Евразия;Ханой;331210;92477857;273
45;Габон;Государство;Африка;Либревиль;267667;1738541;7
46;Гаити;Государство;Северная Америка;Порт-о-Пренс;27750;9893934;328
47;Гайана;Государство;Южная Америка;Джорджтаун;214970;751223;3
48;Гамбия;Государство;Африка;Банжул;10380;1878999;156
49;Гана;Государство;Африка;Аккра;238537;25199609;106
50;Гваделупа;Территория Франции;Северная Америка;Бас-Тер;1628;404635;249
51;Гватемала;Государство;Северная Америка;Гватемала;108889;14373472;119
52;Гвинея;Государство;Африка;Конакри;245857;11176026;39
53;Гвинея-Бисау;Государство;Африка;Бисау;36120;1647000;44
54;Германия;Государство;Евразия;Берлин;357021;82175684;227
55;Гернси;Территория Великобритании;Евразия (остров);Сент-Питер-Порт;78;62711;804
56;Гибралтар;Территория Великобритании;Евразия (остров);Гибралтар;7;33140;5098
57;Гондурас;Государство;Северная Америка;Тегусигальпа;112090;8448465;63
58;Гонконг;Специальный административный район;Евразия;-;1104;7182724;6480
59;Гренада;Государство;Северная Америка;Сент-Джорджес;344;89502;672
60;Гренландия;Территория Дании;Северная Америка;Нуук (Нук или Готхоб);2130800;57728;0
61;Греция;Государство;Евразия;Афины;131957;10955000;85
62;Грузия;Государство;Евразия;Тбилиси;69700;3718200;65
63;Гуам;Территория США;Микронезия;Хагатна;541;159358;320
64;Дания;Государство;Евразия;Копенгаген;43094;5693085;126
65;Демократическая республика Конго;Государство;Африка;Киншаса;2345410;77433744;28
66;Джерси;Территория Великобритании;Евразия (остров);Сент-Хелиер;118;100080;819
67;Джибути;Государство;Африка;Джибути;23200;818169;35
68;Доминика;Государство;Северная Америка;Розо;754;73607;93
69;Доминиканская Республика;Государство;Северная Америка;Санто-Доминго;48730;10734247;201
70;Донецкая Народная Республика;Непризнанное государство;Евразия;Донецк;;2299120;
71;Египет;Государство;Африка;Каир;1001450;88487396;85
72;Замбия;Государство;Африка;Лусака;752614;14222233;17
73;Зимбабве;Государство;Африка;Хараре;390757;14229541;26
74;Израиль;Государство;Евразия;Иерусалим;20770;8680000;387
75;Индия;Государство;Евразия;Нью-Дели;3287263;1313204000;364
76;Индонезия;Государство;Евразия;Джакарта;1919440;257563000;131
77;Иордания;Государство;Евразия;Амман;92300;9856034;68
78;Ирак;Государство;Евразия;Багдад;435052;37056169;83
79;Иран;Государство;Евразия;Тегеран;1648000;78408412;42
80;Ирландия;Государство;Евразия;Дублин;70273;4593100;60
81;Исландия;Государство;Евразия;Рейкьявик;103125;321857;3
82;Испания;Государство;Евразия;Мадрид;505990;46468102;92
83;Италия;Государство;Евразия;Рим;301340;60795612;201
84;Йемен;Государство;Евразия;Сана;527970;25408288;44
85;Кабо-Верде;Государство;Африка;Прая;4033;523568;130
86;Казахстан;Государство;Евразия;Астана;2724902;18054014;7
87;Каймановы острова;Территория Великобритании;Северная Америка;Джорджтаун;264;54397;206
88;Камбоджа;Государство;Евразия;Пномпень;181040;15708756;87
89;Камерун;Государство;Африка;Яунде;475442;20549221;34
90;Канада;Государство;Северная Америка;Оттава;9984670;36048521;3
91;Канарские острова;Территория Испании;Африка;Лас-Пальмас де Гран-Канария ;7447;1995833;285
92;Катар;Государство;Евразия;Доха;11586;2258283;147
93;Кения;Государство;Африка;Найроби;582650;44037656;65
94;Кипр;Государство;Евразия;Никосия;9250;1142575;117
95;Киргизия;Государство;Евразия;Бишкек;199951;6019500;29
96;Кирибати;Государство;Микронезия и Полинезия;Южная Тарава;812;103058;127
97;Китай;Государство;Евразия;Пекин;9598962;1380083000;144
98;Китайская Республика (Тайвань);Частично признанное государство;Евразия;Тайбэй;35980;23299716;648
99;Кокосовые острова;Территория Австралии;Евразия (остров);Уэст-айленд;14;596;43
100;Колумбия;Государство;Южная Америка;Богота;1141748;48400388;41
101;Коморские острова;Государство;Африка;Морони;2235;806153;433
102;Конго;Государство;Африка;Браззавиль;342000;4233063;12
103;Корейская Народно-Демократическая Республика;Государство;Евразия;Пхеньян;120540;24720407;198
104;Корея;Государство;Евразия;Сеул;99720;51732586;515
105;Косово;Частично признанное государство;Евразия;Приштина;10887;1883018;220
106;Коста-Рика;Государство;Северная Америка;Сан-Хосе;51100;4825144;85
107;Кот-д’Ивуар;Государство;Африка;Ямусукро;322460;23740424;65
108;Куба;Государство;Северная Америка;Гавана;110860;11239004;102
109;Кувейт;Государство;Евразия;Эль-Кувейт;17818;3268431;131
110;Кюрасао;Территория Нидерландов;Северная Америка;Виллемстад (Виллемстадт);444;158986;349
111;Лаос;Государство;Евразия;Вьентьян;236800;6500000;25
112;Латвия;Государство;Евразия;Рига;64589;1958800;31
113;Лесото;Государство;Африка;Масеру;30355;2031000;67
114;Либерия;Государство;Африка;Монровия;111369;4294000;38
115;Ливан;Государство;Евразия;Бейрут;10452;4468007;404
116;Ливия;Государство;Африка;Триполи;1759541;5613380;3
117;Литва;Государство;Евразия;Вильнюс;65301;2826534;49
118;Лихтенштейн;Государство;Евразия;Вадуц;160;36838;230
119;Луганская Народная Республика (ЛНР);Непризнанное государство;Евразия;Луганск;;1475841;
120;Люксембург;Государство;Евразия;Люксембург;2586;576249;171
121;Маврикий;Государство;Африка;Порт-Луи;2040;1295789;635
122;Мавритания;Государство;Африка;Нуакшот;1030700;3359185;3
123;Мадагаскар;Государство;Африка;Антананариву;587041;24235390;41
124;Мадейра;Территория Португалии;Африка;Фуншал;785;267785;341
125;Майотта;Территория Франции;Африка;Мамудзу;376;246496;566
126;Македония;Государство;Евразия;Скопье;25333;2073702;81
127;Малави;Государство;Африка;Лилонгве;118494;16777547;118
128;Малайзия;Государство;Евразия;Куала-Лумпур;329758;30987000;86
129;Мали;Государство;Африка;Бамако;1240192;15968882;12
130;Мальдивы;Государство;Евразия;Мале;298;402071;1136
131;Мальта;Государство;Евразия;Валлетта;316;429344;1432
132;Марокко;Государство;Африка;Рабат;446550;33848242;70
133;Мартиника;Территория Франции;Северная Америка;Фор-де-Франс;1128;392291;348
134;Маршалловы Острова;Государство;Микронезия;Маджуро;181;53158;294
135;Мексика;Государство;Северная Америка;Мехико;1972550;121005815;62
136;Мелилья;Территория Испании (автономный город);Африка;Мелилья;13;86026;6382
137;Мозамбик;Государство;Африка;Мапуту;801590;25727911;25
138;Молдавия;Государство;Евразия;Кишинёв;33846;3550900;120
139;Монако;Государство;Евразия;Монако;2;37863;18679
140;Монголия;Государство;Евразия;Улан-Батор;1564116;3119935;2
141;Монтсеррат (Великобритания);Территория Великобритании;Северная Америка;Плимут (де юре), Брейдс (де факто);102;4922;48
142;Мьянма;Государство;Евразия;Нейпьидо;678500;55167330;74
143;Мэн (остров);Территория Великобритании;Евразия (остров);Дуглас;572;84497;148
144;Нагорно-Карабахская Республика;Непризнанное государство;Евразия;Степанакерт;11500;150932;13
145;Намибия;Государство;Африка;Виндхук;825418;2358163;2
146;Науру;Государство;Микронезия;-;21;10084;473
147;Непал;Государство;Евразия;Катманду;140800;30430267;216
148;Нигерия;Государство;Африка;Абуджа;923768;186053386;197
149;Нигер;Государство;Африка;Ниамей;1267000;23470530;11
150;Нидерланды;Государство;Евразия;Амстердам;41543;17084719;405
151;Никарагуа;Государство;Северная Америка;Манагуа;129494;5966798;44
152;Ниуэ;Самоуправляемое государство ;Полинезия;Алофи;261;1611;6
153;Новая Зеландия;Государство;Полинезия;Веллингтон;268680;4596700;17
154;Новая Каледония;Территория Франции;Меланезия;Нумеа;18575;275355;13
155;Норвегия;Государство;Евразия;Осло;385186;5305000;13
156;Норфолк;Территория Австралии;Австралия;Кингстон;35;2210;67
157;Объединённые Арабские Эмираты;Государство;Евразия;Абу-Даби;83600;5473972;65
158;Оман;Государство;Евразия;Маскат;309500;4298320;12
159;Острова Кука;Самоуправляемое государство ;Полинезия;Аваруа;237;14974;63
160;Острова Святой Елены;Территория Великобритании;Африка;Джеймстаун;420;7543;12
161;Пакистан;Государство;Евразия;Исламабад;803940;207774520;258
162;Палау;Государство;Микронезия;Нгерулмуд;458;21000;43
163;Палестина;Частично признанное государство;Евразия;Восточный Иерусалим;6020;4550368;734
164;Панама;Государство;Северная Америка;Панама;78200;3689293;45
165;Папуа — Новая Гвинея;Государство;Меланезия;Порт-Морсби;462840;7334638;13
166;Парагвай;Государство;Южная Америка;Асунсьон;406752;7003000;17
167;Перу;Государство;Южная Америка;Лима;1285216;32205702;23
168;Питкэрн острова;Территория Великобритании;Полинезия;Адамстаун;47;49;1
169;Полинезия Французская;Территория Франции;Полинезия;Папеэте;4167;268270;64
170;Польша;Государство;Евразия;Варшава;312679;38627070;124
171;Португалия;Государство;Евразия;Лиссабон;92151;10799270;114
172;Приднестровская Молдавская Республика;Непризнанное государство;Евразия;Тирасполь;4163;505200;121
173;Пуэрто-Рико;Территория США;Северная Америка;Сан-Хуан;9104;3725789;409
174;Реюньон;Территория Франции;Африка;Сен-Дени;2512;844994;330
175;Рождества остров;Территория Австралии;Евразия (остров);Флайинг-Фиш-Коув;135;2072;15
176;Россия;Государство;Евразия;Москва;17125191;146804372;9
177;Руанда;Государство;Африка;Кигали;26338;12012589;421
178;Руанда;Государство;Евразия;Бухарест;238391;19511000;84
179;Сальвадор;Государство;Северная Америка;Сан-Сальвадор;21040;6460000;307
180;Самоа;Государство;Полинезия;Апиа;2832;187820;66
181;Самоа Американское;Территория США;Полинезия;Паго-Паго;199;51504;259
182;Сан-Андрес-и-Провиденсия;Территория Колумбии;Северная Америка;Сан-Андрес;53;76442;1124
183;Сан-Марино;Государство;Евразия;Сан-Марино;61;33029;540
184;Сан-Томе и Принсипи;Государство;Африка;Сан-Томе;1001;163000;169
185;Саудовская Аравия;Государство;Евразия;Эр-Рияд;2149690;31521418;12
186;Сахарская Арабская Демократическая республика;Частично признанное государство;Африка;Эль-Аю?н (заявленная);266000;267405;1
187;Свазиленд;Государство;Африка;Мбабане (официальная);17363;1185000;68
188;Северные Марианские Острова;Территория США;Микронезия;Сайпан;464;53883;116
189;Северный Кипр;Частично признанное государство;Евразия;Северная часть Никосии;3300;294906;68
190;Сейшельские Острова;Государство;Африка;Виктория;455;90024;193
191;Сен-Бартелеми;Территория Франции;Северная Америка;Густавия;21;9035;430
192;Сен-Мартен;Территория Франции;Северная Америка;Мариго;53;35107;660
193;Сен-Пьер и Микелон;Территория Франции;Северная Америка;Сен-Пьер;242;6080;25
194;Сенегал;Государство;Африка;Дакар;196722;13300410;51
195;Сент-Винсент и Гренадины;Государство;Северная Америка;Кингстаун;389;117534;300
196;Сент-Китс и Невис;Государство;Северная Америка;Бастер;261;49898;164
197;Сент-Люсия;Государство;Северная Америка;Кастри;616;160145;260
198;Сербия;Государство;Евразия;Белград;88407;7041599;80
199;Сеута;Территория Испании (автономный город);Африка;Сеута;19;84519;4555
200;Сингапур;Государство;Евразия;Сингапур;720;5312400;7437
201;Синт-Мартен;Территория Нидерландов;Северная Америка;Филипсбург;34;37224;1101
202;Сирия;Государство;Евразия;Дамаск;185180;17780044;99
203;Словакия;Государство;Евразия;Братислава;49034;5400536;110
204;Словения;Государство;Евразия;Лю?бляна;20253;2058821;102
205;Соединённые Штаты Америки;Государство;Северная Америка;Вашингтон;9519431;325850000;33
206;Соломоновы Острова;Государство;Меланезия;Хониара;28450;515870;18
207;Сомали;Государство;Африка;Могадишо;637657;10251568;13
208;Судан;Государство;Африка;Хартум;1886068;40234882;16
209;Суринам;Государство;Южная Америка;Парамарибо;163821;585824;3
210;Сьерра-Леоне;Государство;Африка;Фритаун;71740;5363669;76
211;Таджикистан;Государство;Евразия;Душанбе;142000;8551200;60
212;Таиланд;Государство;Евразия;Бангкок, Крунгтеп;514000;70498494;131
213;Танзания;Государство;Африка;Додома (законодат. столица);945203;48261942;41
214;Теркс и Кайкос;Территория Великобритании;Северная Америка;Коберн-Таун;430;31458;55
215;Того (Тоголезская республика);Государство;Африка;Ломе;56785;7154237;108
216;Токелау;Территория Новой Зеландии;Полинезия;Столицы нет;10;1499;148
217;Тонга;Государство;Полинезия;Нукуалофа;748;103252;138
218;Тринидад и Тобаго;Государство;Северная Америка;Порт-оф-Спейн;5131;1220479;254
219;Тувалу;Государство;Полинезия;Фунафути;26;11206;431
220;Тунис;Государство;Африка;Тунис;163610;10982476;62
221;Туркмения;Государство;Евразия;Ашхабад;491200;5490563;10
222;Турция;Государство;Евразия;Анкара;783562;79463663;97
223;Уганда;Государство;Африка;Кампала;236040;34758809;119
224;Узбекистан;Государство;Евразия;Ташкент;447400;32345000;72
225;Украина;Государство;Евразия;Киев;603549;42353130;74
226;Уоллис и Футуна;Территория Франции;Полинезия;Мата-Уту;142;12197;45
227;Уругвай;Государство;Южная Америка;Монтевидео;176220;3404189;19
228;Фарерские острова;Территория Дании;Евразия (остров);Торсхавн;1396;48351;35
229;Федеральные владения Венесуэлы;Территория Венесуэлы;Северная Америка;Лос-Рокес;342;2155;6
230;Федеративные Штаты Микронезии;Государство;Микронезия;Паликир;702;106104;158
231;Фиджи;Государство;Меланезия;Сува;18274;849000;46
232;Филиппины;Государство;Евразия;Манила;299764;102921200;338
233;Финляндия;Государство;Евразия;Хельсинки;338400;5560000;16
234;Фолклендские острова ;Территория Великобритании;Южная Америка;Стэнли;12173;2840;0
235;Франция;Государство;Евразия;Париж;674685;66991000;103
236;Французская Гвиана;Территория Франции;Южная Америка;Кайенна;89150;237549;3
237;Хорватия;Государство;Евразия;Загреб;56594;4246809;81
238;ЦАР ;Государство;Африка;Банги;622984;5057000;6
239;Чад;Государство;Африка;Нджамена;1284000;11193452;9
240;Черногория;Государство;Евразия;Подгорица;13812;622218;45
241;Чехия;Государство;Евразия;Прага;78866;10538275;133
242;Чили;Государство;Южная Америка;Сантьяго;756950;17650114;23
243;Швейцария;Государство;Евразия;Берн (де-факто);41284;8236600;188
244;Швеция;Государство;Евразия;Стокгольм;447435;10042928;22
245;Шри-Ланка;Государство;Евразия;Шри-Джаяварденепура-Котте;65610;21675648;308
246;Эквадор;Государство;Южная Америка;Кито;283560;16080778;47
247;Экваториальная Гвинея;Государство;Африка;Малабо;28051;740743;26
248;Эритрея;Государство;Африка;Асмэра;121100;6086495;43
249;Эстония;Государство;Евразия;Таллин;45227;1315635;29
250;Эфиопия;Государство;Африка;Аддис-Абеба;1104300;90076012;83
251;Южная Георгия и Южные острова;Территория Великобритании;Южная Америка;Грютвикен;4066;30;0
252;Южная Осетия;Частично признанное государство;Евразия;Цхинвал;3900;53532;14
253;Южно-Африканская Республика (ЮАР);Государство;Африка;Претория (адм.), Кейптаун (законод.);1219912;54956900;41
254;Южный Судан;Государство;Африка;Джуба;644329;12340000;13
255;Ямайка;Государство;Северная Америка;Кингстон;10991;2930050;252
256;Япония;Государство;Евразия;Токио;377944;126740000;336
